bvid,title,play_count,duration,author,description
BV1xK4y1J7U2,"<em class=""keyword"">黄梅戏</em>合集",536764,14054:11,byear_白夜,"黄梅戏
搬自pt站"
BV1ks41137jy,"<em class=""keyword"">黄梅戏</em>《女驸马》韩再芬 李萍（全4集）1986",210932,175:11,残缺灵魂,"黄梅戏电视连续剧《女驸马》韩再芬 李萍（全4集）1986

　　《女驸马》是于1986年首播的电视剧，由朱茂松执导，由韩再芬等主演。黄梅戏代表作《女驸马》是一部极富传奇色彩的古装戏，说的是湖北襄阳道台之女冯素贞冒死救夫，经历了种种曲折，终于如愿以偿，成就了美满姻缘的故事。
　　该剧通过女扮男装冒名赶考、偶中状元误招东床驸马、洞房献智化险为夷等一系列近乎离奇却又在情理之中的戏剧情节，塑造了一个善良、勇敢、聪慧的古代少女形象。"
BV1V24K1o75C,"《<em class=""keyword"">黄梅戏</em>》—慕容晓晓",3094,3:50,可叹岁月如歌,
BV1gj411f7tG,"【戏曲】<em class=""keyword"">黄梅戏</em>喜剧系列",74679,926:58,给为师吹个快落滴,"1、《驼子劝架》
2、《王大娘买瓜》
3、《孬子赶集》
4、《孬子学话》
5、《驮老婆》
6、《卖杂货》
7、《娶亲》
8、《孬子借种》
9、《小秃子过年》
10、《王婆骂鸡》
11、《闹肉铺》
12、《劝赌》
13、《小和尚偷情》
14、《打补缸》
15、《王小六赶驴》
16、《王小六过年》
17、《王小六假报喜》
18、《王小六借妻》
19、《王小六开婚介所》
20、《王小六买牛》
21、《王小六娶老婆》
22、《王小六偷情》"
BV1NV411o7AQ,"【<em class=""keyword"">黄梅戏</em>】《嫂嫂皮秀英》吴琼 刘国平 沈良学等[完整版]",8855,146:34,小蕾M南昌,
BV1oL4y1t7M4,有多少人因为这两首歌喜欢上了戏曲？第一声就破防了！,631371,6:37,酷狗音乐,"酷狗
	谢津的《说唱脸谱》和慕容晓晓的《黄梅戏》应该是传统戏曲和流行结合的典范了！有多少人因为这两首歌入坑戏曲和戏腔呢？传统戏曲又该在新时代如何发展？引用《说唱脸谱》里的歌词来回答吧：就算是山珍海味老吃也会烦，艺术与时代不能离太远，要创新要发展，哇呀呀呀，让那老的少的男的女的大家都爱看，民族遗产一代一代往下传。"
BV1TC4y1t7J7,"<em class=""keyword"">黄梅戏</em>《女驸马》新唱太好听了，吴琼不愧为黄梅五朵金花歌后！",841638,3:7,戏曲大看台,黄梅戏《女驸马》新唱太好听了，吴琼不愧为黄梅五朵金花歌后！
BV1zV4y1n7MU,"网红唱的<em class=""keyword"">黄梅戏</em>简直low爆了，严凤英大师唱的才是经典啊！",38751,31:7,戏迷乐乐,以前的因为一些不开心的原因删掉了，现在重发一下吧
BV1yt4y177tt,"妈妈说的没错 《<em class=""keyword"">黄梅戏</em>》蒸的不好唱",4642276,3:45,浅影阿_,"作品：《黄梅戏》
原唱：原唱：慕容晓晓
作词：田一龙/何欣
作曲：田一龙/何欣
ps:音频是分开录的，因为这样可以收到好的音质，也方便做视频；选择在教室是在校生确实没地儿好拍视频，都是等大家不在的时候找空教室拍（不会影响到大家~）

 各位同学大家中午好呀！浅浅子终于回学校啦！今天带来的是这首慕容晓晓的《黄梅戏》完整版，对没错！相信很多小伙伴都在去年听过我唱这首歌的一个片段（链接指路：BV1Wh411J7xi），一直没有唱完整的也是因为这首歌真的很难唱，怕自己唱的不够专业；但这段时间一直有小伙伴私信我说想"
BV133411x713,"慕容晓晓唱<em class=""keyword"">黄梅戏</em>《女驸马》,永不过时的曲坛经典，太好听了！",703167,3:45,扬帆爱加速器,"慕容晓晓唱黄梅戏《女驸马》,永不过时的曲坛经典，太好听了！"
BV13W411B7LT,"<em class=""keyword"">黄梅戏</em>《女驸马》选段 为救李郎离家园 韩再芬",4997835,3:42,孤云出岫ヽ,"https://www.youtube.com/watch?v=1yS2Cjw_PMY 
作品类型: 官方现场
作品语种: 汉语
歌手: 韩再芬
曲名: 《女驸马》
简介补充: 欢迎喜欢戏曲的各位同好加入B站戏曲爱好交流群，QQ群号码：187989814"
BV1Zi4y1K7Nz,"【必听】梁祝七大超好听片段｜<em class=""keyword"">黄梅戏</em>yyds｜｜“从此不敢看观音”",802801,14:22,五枝丶,-
BV1KE411v7sv,"<em class=""keyword"">黄梅戏</em>《乌金记》全剧 (孙娟、陈小成主演)",22402,107:9,韩梅傲雪再芬芳,"演员表：孙娟 饰 陈氏、陈小成 饰 吴天寿、黄新德 饰 张柏龄
剧情简介：桐城富豪王员外嫁女时陪赠全付嫁妆，另有乌金四块，玉镯一双。但“洞房花烛夜”新郎李义春却被杀死。桐城县官陈林刚愎自用，他确信是新娘王桂英和教书先生周明月通奸合伙杀死了李义春。周明月逼打成招打入死牢。周明月在监中写下书信，其妻陈氏千里迢迢来南京下书求吴天寿帮助。但因陈氏救夫心切，她竟然在南京总督府鼓架上系颈而亡。吴天寿闯入总督府大堂与总督大人张伯林对簿公堂。桐城县令陈林在李府书童的帮助下，最终在江西省瑞昌县将强盗雷龙抓获斩首。"
BV1v7411T798,"【戏曲】<em class=""keyword"">黄梅戏</em>合集（全剧）",1257704,3343:53,给为师吹个快落滴,"《金玉奴》（《棒打薄情郎》）何云 周珊
《双下山》余顺 王娟
《双玉蝉》李雯
《血狐帕》韩再芬
《柳玉娘》
《血衣仇》
《长生梦》王红
《踏青》 严凤英
《窦娥冤》周源源
《称妈》
《错配婚缘》
《错配婚缘》
《九斤姑娘》
《苦女冤》
《莲花庵》
《七世夫妻》
《三请樊梨花》袁媛 
《神算记》
《寿堂风波》
《双龙配双凤》袁媛
《苏小妹》
《贪官计》
《天之娇女》
《桐花泪》
《王金豆借粮》
《戏牡丹》《打猪草》《春香闹学》
《厢房逼妻》
《孝顺媳妇》
《寻儿记》
《杨乃武与小白菜》
《云楼会》"
BV14p4y1971E,"【<em class=""keyword"">黄梅戏</em>】《春香传》张辉 吴琼[完整版]",11830,209:44,小蕾M南昌,【黄梅戏】《春香传》张辉 吴琼[完整版]
BV1ex411B7Zu,"慕容晓晓-<em class=""keyword"">黄梅戏</em>",2609847,3:41,杨晓星,慕容晓晓音乐欣赏黄梅戏
BV1Es4C1v7EH,"经典<em class=""keyword"">黄梅戏</em>片段《天仙配》《谁料黄榜中状元》《对花》",12477,26:9,凝萃呀,-
BV1TE41157mT,"【<em class=""keyword"">黄梅戏</em>】经典入坑选段合集（自用 持续更新）",139256,899:18,板栗小狗包,"黄梅戏合集，视频素材均来源网络，侵删。
在这里感谢站外贴吧、tx、youku、公众号等平台上传分享黄梅戏视频的戏迷朋友们，让我们能在网络上欣赏到各位名家的精彩表演。"
BV1Js411Y7E2,"韩再芬-<em class=""keyword"">黄梅戏</em>《孟丽君》",190254,380:32,小辞店,E:Youku Filesdownload 很多人的黄梅戏入门作品。表演不要太棒！又美又有英气。
BV1WW41197R7,"<em class=""keyword"">黄梅戏</em>《孟丽君》 韩再芬 汪静 侯长荣（全9集）1995",186729,380:26,残缺灵魂,"黄梅戏音乐电视连续剧《孟丽君》 韩再芬 汪静 侯长荣（全9集）1995

　　孟丽君是清代杭州才女陈端生长篇弹词《再生缘》笔下的女主人的名字。
　　陈端生的原著《再生缘》是行文潇洒、语言风趣、风采卓绝的一部传奇弹词，也是祖国五千年光辉灿烂文化中的光辉典籍，与古典名著《红楼梦》并称“南缘北梦”，遗憾的却是一部未完之作。
　　人们喜爱《再生缘》，更喜爱《再生缘》所塑造的不朽的孟丽君这位惊才绝艳、智慧超群的艺术形象。数百年来，其演绎作品层出不穷，不可胜数，众多衍生作品多称之“孟丽君”。"
BV1PP411X7zW,"<em class=""keyword"">黄梅戏</em>&lt;<em class=""keyword"">黄梅戏</em>&gt;&lt;天仙配&gt;&lt;女驸马&gt;&lt;天女散花&gt;&lt;摘石榴&gt;&lt;对花&gt;",40530,25:34,加加加加塔,
BV1114y1d7Fa,"【<em class=""keyword"">黄梅戏</em>】《相思泪》吴美莲×潘文庆×郑玉兰等[高清完整版]",14447,121:30,小蕾M南昌,-泪洒相思地
BV1CZ4y1s78E,"【<em class=""keyword"">黄梅戏</em>】《卖油郎与花魁女》吴琼 余顺[完整版]",15135,103:36,小蕾M南昌,
BV1Cx411s7VV,马兰 － 《女驸马》－状元府 1998,301427,28:15,一流第九,黄梅戏 马兰 《女驸马》－状元府 1998
BV1Xb4y1u7Q7,"【洛天依x乐正绫】《<em class=""keyword"">黄梅戏</em>》|“为救李郎离家园，谁料皇榜中状元？”【南北组】【原创PV付】",335510,3:46,鬼面P,"原作：慕容晓晓
作词：田一龙/何欣
作曲：田一龙/何欣
黄梅戏唱段：《女驸马》
演唱：洛天依、乐正绫
调/混/视：鬼面P
曲绘：心流酱紫（来自bilibili音乐《扬旗鸣鼓》，官方已授权）"
BV1yW411H7D5,"<em class=""keyword"">黄梅戏</em>【龙凤奇缘】电视剧VCD版 1998 （全3集）",41341,142:23,加勒比海鲜灬,江南才子苏文龙，三月踏青吹萧吟唱，邂逅才女钱采凤，一见钟情，遂约百年之好。彩凤父亲钱有圆，家财万贯，贪得无厌，竟以稀世珍宝和一斗黄金为索礼将彩凤许与豪门，苏文龙上门求婚受辱，演绎了一场闹笑不息，纷争不断的爱情喜剧。情节曲折、高潮迭起、绚丽多姿的奇缘恋情，奏响了一曲优美婉约的爱之歌。戏曲经典，名角演绎！收录最动人的经典小调，重温黄梅调的的浪漫幽默精选，脍炙人口经典唱段。
BV1tX4y1u7SB,"<em class=""keyword"">黄梅戏</em>《好色公公》",4400,51:3,一曲红尘醉梦,黄梅戏《好色公公》
BV1qi4y1U7nS,"〖青春黄梅〗<em class=""keyword"">黄梅戏</em>《对花》江李汇 陈邦靓 再芬黄梅剧院",37125,4:46,-至清之水-,-
BV1Hq4y1P7e4,"《<em class=""keyword"">黄梅戏</em>》说到做到，大家要的完整版来了！",3621160,8:48,咻咻满,"原唱：慕容晓晓
翻唱：咻咻满
BGM：韩再芬 黄梅戏-《女驸马》
ps：直录无修音版"
BV15t411g7Pt,"【老电影】<em class=""keyword"">黄梅戏</em>《香魂》1986 韩再芬主演",24053,82:26,徽客三爷,"https://b23.tv/av59859784/p1
观看更多黄梅戏电影☞https://b23.tv/av59859784/p1"
BV1PS4y1172U,"<em class=""keyword"">黄梅戏</em>合集",145653,5487:27,戏曲大集合,"妈妈喜欢看戏曲，给妈妈看的
https://www.bilibili.com/video/BV1Qf4y127qe?p=1
https://www.bilibili.com/video/BV1v7411T798?from=search&amp;seid=13938679221472296454"
BV19k4C1f7cd,"<em class=""keyword"">黄梅戏</em>经典唱段合集",2681,41:0,机智小阿布,弘扬中华戏曲文化，黄梅戏经典唱段合集，如需下载mp3文件，请访问www.xiqu99.com
BV1Q7411d7af,"【<em class=""keyword"">黄梅戏</em>】《黄山情》黄婉秋 黄新德 郭宵珍 刘国平等[高清完整版]",24234,154:28,小蕾M南昌,【黄梅戏】《黄山情》黄婉秋 黄新德 郭宵珍 刘国平等
BV1jx411k7Ga,"<em class=""keyword"">黄梅戏</em>《打猪草》  吴琼",75315,16:18,女裙钗,"央视网
九州大戏台"
BV1K7411A7He,"【<em class=""keyword"">黄梅戏</em>】《鸳鸯谱》——吴琼、刘国平、何云等（画质渣）",2639,150:15,-紫金钵盂-,"网络
【黄梅戏】《鸳鸯谱》——吴琼、刘国平、何云等"
BV18Y4k1377M,"【修复版】<em class=""keyword"">黄梅戏</em>《半把剪刀》汪静×侯长荣×郭宵珍[全]",12934,280:37,小蕾M南昌,-
BV1Ga411Z7aQ,"<em class=""keyword"">黄梅戏</em>合集",18411,6759:55,yyxz12138,黄梅戏
BV14t411Y7xf,"<em class=""keyword"">黄梅戏</em>《王小六系列》",11096,404:1,三秋i,
BV1Vt41127Qd,"<em class=""keyword"">黄梅戏</em>电影小合集",23492,715:12,刘景升和蒋某人,
BV13z411b7Le,"【<em class=""keyword"">黄梅戏</em>】《挑女婿》——吴亚玲、蒋建国等（安徽省<em class=""keyword"">黄梅戏</em>剧院）",4681,55:18,-紫金钵盂-,"网络
【黄梅戏】《挑女婿》——吴亚玲、蒋建国等（安徽省黄梅戏剧院）"
BV1bb411i7xc,"【<em class=""keyword"">黄梅戏</em>】《春江月》郭宵珍 刘国平 潘文革等[完整版]",10760,155:43,小蕾M南昌,黄梅戏《春江月-全》郭宵珍、刘国平等
BV1hx411G7hx,马兰 － 《严凤英》唱段合集,30901,55:3,一流第九,黄梅戏 马兰 《严凤英》唱段
BV1ns411y7ab,"<em class=""keyword"">黄梅戏</em>《女驸马》全剧 名家韩再芬",887664,112:52,韩家的小安,"黄梅戏，旧称黄梅调或采茶戏，与京剧、越剧、评剧 、豫剧并称中国五大剧种。黄梅戏唱腔淳朴流畅，以明快抒情见长，具有丰富的表现力；黄梅戏的表演质朴细致，以真实活泼著称。一曲《天仙配》让黄梅戏流行于大江南北，在海外亦有较高声誉。
《女驸马》黄梅戏经典大戏。"
BV1ZS4y1N72h,"<em class=""keyword"">黄梅戏</em>《孬子借种》全集，民间戏曲有味道",8143,45:30,钱统武,黄梅戏《孬子借种》全集，民间戏曲有味道
BV1qr4f1Q7ud,"《<em class=""keyword"">黄梅戏</em>》—慕容晓晓",12988,3:50,糖葫芦里没葫芦,
BV1Uf4y1F756,"没对比就没伤害！当网红与<em class=""keyword"">黄梅戏</em>大神同唱《女驸马》，太碾压了！",1733381,3:48,喵喵音乐台,没对比就没伤害！当网红与黄梅戏大神同唱《女驸马》，太碾压了！
BV1Jt4y1R72B,"【Hi-Res无损音质】慕容晓晓《<em class=""keyword"">黄梅戏</em>》",56077,3:46,鱼吐泡泡の音乐台,我的工资又在何方……
BV1BY4y1A75N,1-50  黄  梅  全  场  戏,8426,7167:40,青春的双曲线555,"网络
戏曲黄梅戏"
BV1ZP4y1h7aF,为  救  李  郎  离  家  园,2314851,3:47,雨落随风吹丶,"BGM：黄梅戏——慕容晓晓
往期视频：
BV1qb4y1279b
BV1Hh411s7XA
BV13L411t7DH"
BV1s84C1J7mg,"<em class=""keyword"">黄梅戏</em>《呆子捉奸拜寿》_AI修复480P",7221,50:39,太阳骷髅,
BV1pR4y1A7q1,"〖高清无码〗<em class=""keyword"">黄梅戏</em>《天仙配 ·夫妻双双把家还》袁媛 梅院军演唱 安徽省<em class=""keyword"">黄梅戏</em>剧院",69733,2:3,-至清之水-,相约花戏楼
