bvid,title,play_count,duration,author,description
BV1dx411Q7eq,"<em class=""keyword"">黄梅戏</em>《李清照》（合集：共5集）",5028,208:22,丘明道,"央视戏曲频道
黄梅戏《李清照》（合集：共5集）"
BV16f4y1K71u,"【<em class=""keyword"">黄梅戏</em>】《孙悟空三打白骨精》- 芜湖县<em class=""keyword"">黄梅戏</em>剧团（张丹 程向荣 王承）",7992,114:33,我有美目一双人慕仰,2019.5.11  温岭泽国镇万堂寺
BV1BT4y1R7Bg,"【慕容晓晓】是你要的《<em class=""keyword"">黄梅戏</em>》吗？欢迎小伙伴来二创、翻唱挑战！快来和我一起唱吧！",929594,2:45,慕容晓晓,"B站的小伙伴们！看到你们的留言和弹幕很感动也很有趣，话不多说 上 才 艺 ！！！
快来和我一起唱吧！欢迎小伙伴二创和翻唱挑战呀！


你们还想听什么歌曲可以在弹幕区和评论留言给我，记得给我个一键三连哦~

   ヽ(✿ﾟ▽ﾟ)ノ二次元的也不是不行！！！ 23333333"
BV1Gy4y1q7fc,【自用/凌波/黄梅调】截了一些超级喜爱的黄梅调/电影/歌曲片段,26851,147:48,九龙口坐的位女婵娟,"自用自用自用（人怂别杠，杠就是你对）
最近超级中意邵氏黄梅调，尤其是凌波唱的片段
如果有喜欢的其他唱段/电影片段/音乐也会加进来的，反正是自用，怎么快乐怎么来"
BV1di4y1C7Zy,"听它几天几夜 238个小时 畅听 <em class=""keyword"">黄梅戏</em>",57468,14297:42,小昕小,"黄梅戏，原名黄梅调、采茶戏等，起源于湖北黄梅，发展壮大于安徽安庆。
  黄梅戏与京剧、越剧、评剧 、豫剧并称“中国五大戏曲剧种”，也是安徽省的主要地方戏曲剧种，湖北、江西、福建、浙江、江苏、香港、台湾等地亦有黄梅戏的专业或业余的演出团体，受到广泛的欢迎。
  黄梅戏是由山歌、秧歌、茶歌、采茶灯、花鼓调，先于农村，后入城市，逐步形成发展起来的一个剧种。它吸收了汉剧、楚剧、高腔、采茶戏、京剧等众多剧种的因素，逐渐形成了自己的艺术特点。"
BV1s84U1Y7BX,郑小娇01_1984_AI修复1152P,1633,54:23,太阳骷髅,
BV1nL411t7Xr,"两版改编<em class=""keyword"">黄梅戏</em>对比 小潘潘VS慕容晓晓",3820186,3:54,-再向人间陌路逢,希望所有的改编都能够尊重原作 尤其是戏曲改编.
BV1Vt411v7Qy,"<em class=""keyword"">黄梅戏</em>《送香茶》安庆院-汪莉、刘国平、龙宝玲等",12089,108:31,三秋i,
BV1NE411F7Qd,"【<em class=""keyword"">黄梅戏</em>】《闹肉铺》——袁媛等",2343,57:57,-紫金钵盂-,"网络
哈哈哈哈哈哈，袁媛姐姐的这个视频……其实嘛…这类视频还是可以的。(｡･ω･｡)ﾉ♡"
BV1Tt4y1R7ab,"传统<em class=""keyword"">黄梅戏</em>《小辞店》",15452,36:5,黄梅戏韩泳,传统黄梅戏《小辞店》是严（凤英）派经典剧目之一，于2021年整理复排，继承了严派声腔的特点，由严派传人金菊和韩泳领衔主演。该视频为《小辞店》中“辞店”一折。
BV1Ex4y1D7uB,"<em class=""keyword"">黄梅戏</em>《错中缘》_AI修复480P",4404,95:54,太阳骷髅,
BV1iU4y1V7yx,"【<em class=""keyword"">黄梅戏</em>】《秋》侯长荣 韩再芬 周源源 张辉等[高清完整版]",43006,360:4,小蕾M南昌,继《家》《春》成功被搬上荧屏后，根据巴金激流三部曲改编的最后一部《秋》在中央电视台一套节目中播出。《秋》是名著压卷之作，更是根据名著改编系列黄梅戏电视剧的压轴之戏，由中国电视剧制作中心和安徽电视台合拍。入戏太深，以致于第三部女主不是周莉真的一直是我的意难平...【【黄梅戏】《家春秋》侯长荣×周莉×韩再芬×吴亚玲×张辉×谢雨欣×耿炎×周天虹×孙娟×周源源等[已完结]-哔哩哔哩】 https://b23.tv/fqkAd7r
BV1os411X7Bz,"【<em class=""keyword"">黄梅戏</em>】《罗帕记》全本 吴琼 杨俊 张辉",15902,155:21,lynss4,"腾讯 黄梅戏剧目繁多，尤以《天仙配》、《女驸马》、《罗帕记》最为著名，有黄梅戏经典大戏“老三篇”之誉。《罗帕记》的剧情颇为曲折，唱腔多而难，传唱度和流行度不及《天仙配》与《女驸马》，一般剧团不敢轻易去触碰这部经典大作。
吴琼饰陈赛金，张辉饰王科举，杨俊饰店姐，三位将这一传统戏演绎得回味无穷，一气呵成。"
BV1bt4y1L7cX,"AI修复安徽地方戏曲<em class=""keyword"">黄梅戏</em>《烟花女自叹》完整版812P",12991,37:59,太阳骷髅,
BV1Gu411m7ac,"5集<em class=""keyword"">黄梅戏</em>电视剧《桃花扇》",6423,211:35,戏要品,"戏曲频道
如题"
BV1kW411Q7P7,"【<em class=""keyword"">黄梅戏</em>】龙女（张小威  邬云  何凤娇  佘畅  余顺 程小君 等）",15337,158:16,东君有剑,"优酷  安徽电视台
安徽省黄梅戏剧院演出。"
BV1wC4C1L7xk,"《十八模》2<em class=""keyword"">黄梅戏</em>传统小戏AI修复960P",9462,42:16,太阳骷髅,
BV1H5411M7Jv,"经典对唱！<em class=""keyword"">黄梅戏</em>《戏凤》曲调优美韵味十足，越听越好听",62076,4:42,网红故事会儿,经典对唱！黄梅戏《戏凤》曲调优美韵味十足，越听越好听
BV1Qf4y127qe,"【<em class=""keyword"">黄梅戏</em>】全场戏合集（高清）",48923,3101:32,残梦弥音,黄梅戏，原名黄梅调、采茶戏等，起源于湖北黄梅，发展壮大于安徽安庆。黄梅戏与京剧、越剧、评剧 、豫剧并称“中国五大戏曲剧种”。视频资源来源于网络，不定时间更新！
BV1px411r7C3,"韩再芬<em class=""keyword"">黄梅戏</em>《桃花扇》电视剧01",85768,204:27,小辞店,E:iTudou转码 王冠亚改编自孔尚任《桃花扇》
BV1AQ4y1N7We,"【<em class=""keyword"">黄梅戏</em>】《慈母泪》唱段合集-张莉 柯随新 汤寿庭[湖北省黄梅县剧院]",3030,43:34,小蕾M南昌,【黄梅戏】《慈母泪》唱段合集-张莉 柯随新 汤寿庭
BV1UV4y1n7dk,"天女散花＋扮皇帝＋戏凤-何云 周珊<em class=""keyword"">黄梅戏</em>游龙戏凤名唱段",25190,8:55,爱唱戏的宝琴,-
BV1m8411Y7ZM,"AI修复<em class=""keyword"">黄梅戏</em>《小辞店》全剧1988韩再芬1080p",48380,87:36,太阳骷髅,重磅推出：努力修复的精华作品！请大家欣赏。如有网友提供正版DVD，我将不惜一切代价尝试4K修复。
BV1oq4y1N7ug,"网红想火想疯了？魔改中国非遗“<em class=""keyword"">黄梅戏</em>”，惨遭央视发文“怒”批",3594020,4:29,下饭音乐,要说现在刷手机，新歌没几首，老歌倒是不断被 魔改翻唱~甚至为了流量，网红们跟风拍摄 根本不管歌曲内容~今天饭饭 就带来的几首 被网红玩“变味”的歌，坚持听完的 可都是我的死忠粉呐
BV11Z4y1W7Lm,"【<em class=""keyword"">黄梅戏</em>】《游龙戏凤》何云 周珊[高清完整版]",61142,296:5,小蕾M南昌,这个戏我更喜欢越剧《梅龙镇》，有兴趣推荐看看。邵氏黄梅调《江山美人》也是有名的
BV1EW411M7A6,京剧【穆桂英挂帅】（高清舞台版）李胜素 于魁智 杨赤 袁慧琴 杜喆 潘月娇 戴忠宇 黄炳强等,800594,105:35,哐啷啷叮咯咙咚呛,北宋时，西夏犯境。辞朝隐居的佘太君闻讯，遣曾孙杨文广、曾孙女杨金花去汴京探听。此时宋王校场选帅，少年气盛的文广、金花在校场刀劈兵部尚书王强之子王伦，夺得帅印归来。宋王得知杨门之子遂封穆桂英为帅出征，穆桂英深感朝廷刻薄寡恩，不愿再为它效力。佘太君劝她以抵御西夏侵扰为重。为了国家安危，老年的穆桂英披上旧日的铠甲，满怀豪情又擂响了出征的战鼓....
BV1Wx411j7EZ,"【<em class=""keyword"">黃梅戲</em>】《泪洒相思地》- 馬自俊/滿玲玲",28116,140:18,小蕾M南昌,【黃梅戲】泪洒相思地-馬自俊/滿玲玲（安慶黃梅戲一團）
BV1Qx411V7ks,"<em class=""keyword"">黄梅戏</em>合集",338029,13243:0,jys_913,"黄梅戏搬运
黄梅戏的起源最早可追溯到唐代。据史料记载，早于唐代时期，黄梅采茶歌就很盛行，经宋代民歌的发展、元代杂剧的影响，逐渐形成民间戏曲雏形。至明清，黄梅县戏风更盛。

黄梅戏前身即采茶调、采子、黄梅调等，后称黄梅戏。起源于黄梅县多云山区、太白湖畔的樵歌畈腔采茶调，形成于清道光年间，流播于长江中下游的湖北、安徽、江西、江苏等省周边的广袤区域。邢绣娘、余海先等一批先辈艺术家为黄梅戏的形成、发展和流播作出过杰出的贡献。"
BV1cU4y1j7EC,"【<em class=""keyword"">黄梅戏</em>】《家》侯长荣 吴亚玲 周莉 谢雨欣等[高清完整版]",38540,349:37,小蕾M南昌,安徽省黄和安庆二团共同排演，由安徽台于96年拍摄，候长荣等优秀演员将《家》中的矛盾以及剧情用黄梅戏的形式展现在观众面前。此片一播出在戏曲及电视界均引起了强烈反响，曾获16届飞天奖二等奖，14届《大众电视》金鹰奖最佳戏曲片奖，“五个一工程”奖，全国戏曲二等奖，中国戏曲音乐优秀作曲。【【黄梅戏】《家春秋》侯长荣×周莉×韩再芬×吴亚玲×张辉×谢雨欣×耿炎×周天虹×孙娟×周源源等[已完结]-哔哩哔哩】 https://b23.tv/fqkAd7r
BV1EV4n1n7S7,黄梅小戏《游春》 吴亚玲、黄宗毅、周珊,5391,23:37,亚亚玲的铃铛,
BV1vW411v7qn,"【<em class=""keyword"">黄梅戏</em>】《天仙配》（1955年）严凤英+王少舫",286007,96:2,洛空蝉,"网络
1954年，该剧参加华东区戏曲观摩演出大会，获优秀演出奖、剧本奖、道演奖、音乐奖，饰七仙女的严凤英、饰董永的王少舫获演员一等奖。1957年获文化部优秀舞台艺术片二等奖。
演员表：
严凤英 饰 七仙女
王少舫 饰 董永
张云峰 饰 傅员外
胡霞琳 饰 赵贵
丁紫臣 饰 土地
潘璟蜊 饰 二姐
潘霞云 饰 三姐
丁俊美 饰 四姐
江明安 饰 五姐
王少梅 饰 大姐"
BV1x4411P72h,"<em class=""keyword"">黄梅戏</em>《天仙配》高清",195660,134:13,老叟八十还犁田,"转自cctv http://tv.cctv.com/2019/06/10/VIDEgkHN7UyaPuyLRiWBuzmf190610.shtml
美丽善良的七仙女爱上了朴实憨厚的青年董永，私自从天庭下到凡尘，与董永结为夫妻，玉皇大帝得知怒不可遏，命令七仙女立刻返回天庭，七仙女为了不使董永受到伤害，只好忍住悲痛，在槐荫树下与董永泣别。"
BV15C4y1p7cm,"<em class=""keyword"">黄梅戏</em>《一捧战袍心欲碎》合集",2657,92:22,吕小英9999,https://video.tudou.com/v/XMjk3NjM4NDUyOA==.html?spm=a2h0k.8191414.0.0&amp;from=s1.8-1-1.2
BV1aH4y1f79B,"冷嗖嗖的下雨天，清唱一首<em class=""keyword"">黄梅戏</em>~",2657167,3:35,-书琳,-
BV1wv4y1U7AT,"【修复版】<em class=""keyword"">黄梅戏</em>电视剧《家春秋》侯长荣×周莉×韩再芬×吴亚玲×张辉×谢雨欣×耿炎×周天虹×孙娟×周源源等[已完结]",23235,976:57,小蕾M南昌,"视频修复@太阳骷髅，感谢付出时间并分享！禁止去水印二传。VCD原盘资源，无台标版。经典作品，名家荟萃且都是年轻鼎盛时期，不一一赘述啦！一起重温经典就对了…【《家》侯长荣 吴亚玲 周莉 谢雨欣等[高清完整版]https://b23.tv/v2YCkHy
【《春》侯长荣 周莉 孙娟 张莉莉等[高清完整版]-https://b23.tv/iMeeoVG
【《秋》侯长荣 韩再芬 周源源 张辉等[高清完整版]https://b23.tv/0fcZxbd"
BV1G44y177oM,"等我老了也爱听的<em class=""keyword"">黄梅戏</em>唱段——<em class=""keyword"">黄梅戏</em>孟姜女·杨俊张辉",15232,13:35,爱唱戏的宝琴,清晰版看着养眼，修复:士心木易
BV1jq4y1J7jA,"5首动听<em class=""keyword"">黄梅戏</em>对唱选段，袁媛赵章伟杨俊韩再芬等演唱",5469,21:21,人生秀场,
BV1W64y1M7qQ,"【<em class=""keyword"">黄梅戏</em>】《荞麦记》郭霄珍 龙宝玲 潘文格[DVD完整版]",18429,115:9,小蕾M南昌,这是我认识郭老师的启蒙戏，非常喜欢这个打扮的造型，就唱腔略逊一筹，不算非常好听
BV1Ev411V7pP,"剪了一些好听的<em class=""keyword"">黄梅戏</em>",84264,10:33,大卷卷王,-
BV1DR4y1V71R,"<em class=""keyword"">黄梅戏</em>小辞店唱段—来来来…韩再芬 韩军",13720,9:56,爱唱戏的宝琴,这段小时候印象最深的是，在有小瀑布那里，店姐问兰房可有 推蔡鸣凤又扯回来那里
BV1vx41187BK,"<em class=""keyword"">黄梅戏</em>-女驸马（韩再芬 超长版舞台全剧 ）",20217,142:32,小辞店,安庆黄梅戏二团演出，韩再芬饰演冯素珍，李萍饰演公主，张银旺饰演刘文举，熊辰龙饰演李兆廷。此版本与韩再芬电视剧半情节较为接近，附有《序曲》和《出走》两场，场次全。
BV1aF411M7wx,"〖高清无码〗<em class=""keyword"">黄梅戏</em>《打猪草》超好听版本",37358,4:35,-至清之水-,-
BV1t44k127tQ,"<em class=""keyword"">黄梅戏</em>《陈氏冤案》_AI修复480P",3210,153:2,太阳骷髅,
BV1nT4y197tA,"《<em class=""keyword"">黄梅戏</em>大全》（高清）",69222,43:9,萌小晗儿,《黄梅戏大全》发行于2007年，主要收录了一些朗朗上口的经典小调，重温黄梅调的浪漫幽默和脍炙人口的经典唱段。
BV1oT411o7vx,"<em class=""keyword"">黄梅戏</em> 《十八莫》 民间经典小戏",1393,47:44,梨园之戏,黄梅戏 《十八莫》 民间经典小戏
BV1wb41167X7,"<em class=""keyword"">黄梅戏</em>《打豆腐》吴琼",9931,32:41,三秋i,
BV1oU4y1W712,"【<em class=""keyword"">黄梅戏</em>】艺术可以接地气，也可以接地府",19320,60:22,账号已注销,"黄梅戏阴司腔唱段，由魂体或濒亡的角色演唱，悲戚哀怨
余淑华《山伯访友·英台描药》
马兰《山伯访友·英台描药》
黄新德《梁祝·山伯描药》
韩军《小辞店·托梦》
刘国平《二龙山·城隍庙内挂了号》
魏蕤《孟姜女·临终》
夏丽娟《卖花记·托梦》
陈小芳《天仙配·董郎前面匆匆走》
马腾《司文郎·闯狱》

新更了p2 
余平、张恒《乌龙院·活捉》
周源源《窦娥冤》（我第一次看的时候看哭了）"
BV1u4411e7uC,"【<em class=""keyword"">黄梅戏</em>电视剧】《公主与皇帝》丁同 赵媛媛 马自俊 满玲玲等[完整版]",15172,206:38,小蕾M南昌,之前微信公众号有人找电视剧版全本，应其所求，感谢安庆的萍萍姨提供原视频。
BV1Zy4y1m72e,"【<em class=""keyword"">黄梅戏</em>】孟姜女 1986 十二月调 [杨俊] 高清修复",83137,10:59,聲光色效,【黄梅戏】孟姜女 1986 十二月调 [杨俊] 高清修复  作者苦苦寻找当年DVD无救；购买了几章光盘都是VCD画质；感动的哭了320*240分辨率，然后采用AI算法+达芬奇一级调色输出，基本保证了画质是高清；毕竟是从VCD画质放大理论上接近10倍了 所以必将尴尬。还有就是声音画面有些事来自网络大神；因为光盘却不全，采用了合并处理，感谢UP主 ，全网寻找孟姜女当年DVD出厂原盘必将能修复成高清。感谢各位粉丝和UP提供参考。
